"This list is a compiled directory of organisations accepting donations for flood relief. It has not been independently vetted, and inclusion does not imply endorsement. Please double-check and verify organisations before making a donation. See links for details",,,,,,,,
Related Organization,Org Type,Donation Details,Monetary Donations,Dry Rations/Items,Volunteer,Overseas Donations,Item Drop Off,Org Link
Sarvodaya,NGO,https://www.instagram.com/p/DRl6Tf3AQs7/,Yes,Yes,Yes,,Moratuwa and other Sarvodaya centers,https://www.sarvodaya.org/
Sri Lanka Red Cross,NGO,https://www.instagram.com/p/DRlzm_5koe8,,Yes,Yes,,Colombo 7 and other branches,https://www.redcross.lk/
Alliance Development Trust,NGO,https://www.instagram.com/p/DRqyqr0goVd/,,Yes,,,Dehiwala,https://www.adtlanka.org/about-us
Sri Lanka Government,Government,https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/about/press_20251129_pmd_disaster_relief_fund_e.pdf,Yes,,,Yes,,
National Youth Services Council,Government,https://www.facebook.com/reel/1567959847729770,,Yes,Yes,,Maharagama + other NYSC,
Colombo Municipal Council,Government,https://www.instagram.com/p/DRoUAmgjKd5/?img_index=1,,Yes,,,,
Kelaniya AG office,Government,https://www.instagram.com/p/DRplf-bjEJE/,,Yes,,,Kelaniya,
Ceylon Chamber of Commerce,Private Sector / Business Association,https://www.instagram.com/p/DRmQqG2EW2S/,Yes,Yes,,,Colombo 2,https://www.chamber.lk/
National chamber of exporters ,Private Sector / Business Association,https://www.facebook.com/photo?fbid=1453711200094691&set=a.716784627120689,Yes,Yes,,,Colombo 8,https://nce.lk/?fbclid=IwY2xjawOYjlxleHRuA2FlbQIxMABicmlkETEzcXJTVzJoVTRyNEhVbWY3c3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHsmT1MkR1_reLHSIJSSNYgYFPwL_3pppVOEsTQD1GUARRmXTG8rpeNGa8qNe_aem_OJCncpgFYwJNtgFw22BTJg
Manusath Derana,Media company,https://www.facebook.com/manusathderana/,Yes,Yes,,,Colombo 10,
Sirasa Sahana Yathra,Media company,https://www.newsfirst.lk/2025/11/29/sirasashakthi-sahana-yathra-begins-distribution-of-public-donations,,Yes,Yes,,Colombo and suburbs,
Swarna Shree Sahana (Swarnawahini),Media company,https://www.instagram.com/p/DRmy2m7AbwZ/,,Yes,,,Colombo 09,
Siyatha TV,Media company,https://www.facebook.com/reel/1974415143492749,Yes,Yes,,,,
Sri Lanka Rupavahini Corporation,Media company,https://www.facebook.com/reel/1831124534174534,,Yes,,,Colombo 7,
Hari TV,Media company,https://www.facebook.com/photo?fbid=1410231047126454&set=a.390681385748097,,Yes,,,Nugegoda,
Asian mirror & Akasa Suthra,Media company,https://www.facebook.com/photo/?fbid=1464555605673979&set=pb.100063586600314.-2207520000,,Yes,,,Nugegoda,
CareStationLK,Non-profit,https://www.instagram.com/p/DRsNR6hCJTJ/,Yes,Yes,,,"Gampola, Kandy, Colombo",https://carestationsl.org/
Voice foundation SL,Non-profit,https://www.instagram.com/p/DRm4WJvCOD3/,Yes,Yes,,,Rajagiriya,https://vforv.org/#about-us
Lure foundation,Non-profit,https://www.instagram.com/p/DRkwAvnDRDq/,,,,,,
Palmera,Non-profit,https://palmera.org/cyclone25/,Yes,,,Yes,,https://palmera.org/about/
Rare Sri Lanka,Non-profit,https://www.instagram.com/p/DRohprgk8r-/,,Yes,,,Hokandara,https://www.raresl.org/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnLRoxp8FwqvxydMlESYZG6ojW161ifKBY01roDOy0C0e9yDnLwnJQJ3BzY5M_aem_nMcUImPM1bY7wXlJvsZ1cA
Tearz foundation,Non-profit,https://www.instagram.com/p/DRobVwdF3Qu/,Yes,Yes,,,"Dehiwala, Rajagiriya, Colombo",https://www.tearz.org/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnWAoFTLdENOlmgZ1_PDifxeU_CEP_DLWdzB5MRTPI6PaLoQBv6OrQ-ox_XQU_aem_wuHNk69bbYuEtWNOrgq6kg
Foundation of goodness,Non-profit,https://www.instagram.com/p/DRpT8CqDUd7/,Yes,Yes,,,,https://www.unconditionalcompassion.org/about-us/
Samsara foundation,Non-profit,https://www.instagram.com/p/DRqcEcKE0mC/?img_index=1,Yes,Yes,,,,https://www.samsarafoundation.org/about
FPA sri lanka,Non-profit,https://www.instagram.com/p/DRo9_ENCA60/?igsh=OTJzZHN0NTBxdjk1,Yes,Yes,,,Colombo 7,
Dreamsace academy,Non-profit,https://www.instagram.com/p/DRrAP8jkv5Y/?igsh=MTZ3ZTU5dGx1Y2h0eg==,Yes,,,,,
Nation Forum of Women with Disabilities,Non-profit,https://www.facebook.com/photo?fbid=122175619730682898&set=a.122102909702682898,Yes,Yes,,,,https://nfwd.lk/?fbclid=IwY2xjawOami9leHRuA2FlbQIxMABicmlkETFsdFRSRGVyOE1zNExkemp4c3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHsaQLEuY8emSZlUsfWH4Y6eBnLw3Ybyg7jiVB7Xsexi5cCf9g0mGasAkVQHH_aem_fSjBEMYTY4JNgv9k4f8h1g
Leo Club of Colombo Central,Volunteer service,https://www.instagram.com/p/DRoaj5FkQBM/,Yes,Yes,,,,
Rotaract Club of Colombo North,Volunteer service,https://www.instagram.com/p/DRoobtwDQnG/?img_index=1,Yes,Yes,Yes,,Colombo and suburbs,
Sri Lanka Model United Nations,Volunteer service,https://www.instagram.com/p/DRmWAK3AQSe/?img_index=1,,Yes,,,Panninpitya,https://slmun.org/about-slmun/
Rotaract club of Kandy,Volunteer service,https://www.instagram.com/p/DRlY96sEtQ0/,Yes,Yes,,,,https://rotaractclubofkandy.org/?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnQ5GAItg2MrDFd44XItI84kAeH-4Y1MRu1_1MuXano00PsSfjqrTClKTgjqU_aem_TV5Z1iLYn-cXn3fzRLSs2Q
Lions Club of Colombo Mid City + Youth Vision party,Volunteer service,https://www.instagram.com/p/DRpOdTAEjC0/,Yes,,,,,
Hope Gallery and Rotaract Club of Edith Cowan University,Volunteer service,https://www.instagram.com/p/DRrBS7Pihk2/?img_index=1,,Yes,,,Ruhunupura Kalalgoda,
Rotaract Club of Colombo Citadel,Volunteer service,https://www.instagram.com/p/DRrFKZRiELB/?igsh=NTZ0aHJjNnIyeXh4,Yes,Yes,,,Bellamwila,
Amalini De Sayrah - verified organisations,Independent,https://docs.google.com/document/d/1nurUZGpF4hTbGSBw9trINt31nQARItFxhgEiBFW3uW0/edit?fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGnX3stqUbKTHMp32Ru6Gm-aigurB7wFkxl2uLtNoFWNdMV43ZkRz0MGQywo8Q_aem_DMAjM38QMtiG-DBCtwR7Ug&tab=t.0,Yes,Yes,,,,
Design Collective + Aries foundation,Independent,https://www.instagram.com/p/DRr0ZMsCMCK/,,Yes,,,Colombo 6 + other,
Umara Music Studios,Independent,https://www.instagram.com/p/DRm6a3IiMK1/,,Yes,,,Pelawatte,
Anim8.lk & AltruCircle,Independent,https://www.instagram.com/p/DRmiB83jNKj/?img_index=2,,Yes,,,Colombo 08,
Round table Sri Lanka,Independent,https://www.instagram.com/p/DRmthu5iKva/,Yes,Yes,,,Colombo and suburbs,https://rtsrilanka.org/
Hindu College OBA,Independent,https://www.instagram.com/p/DRotPNPjIxs/,Yes,Yes,,,Hindu College Colombo,
Girl guides Srilanka,Independent,https://www.instagram.com/p/DRoJQD-DMi1/,,Yes,,,Colombo 7,
Child Action Lanka,Independent,https://www.instagram.com/p/DRmGbdMCi2g/,Yes,Yes,,,Colombo 8,https://www.childactionlanka.org/
Infinity studios,Independent,https://www.instagram.com/p/DRobBb0AZhr/,,Yes,,,Infinity Studio Kalalgoda,
Robin Hood Army Sri Lanka,Independent,https://www.instagram.com/p/DRocsCqjMNn/,,Yes,,,Colombo and suburbs,https://sites.google.com/view/rha-srilankameettherobins/home?utm_source=ig&utm_medium=social&utm_content=link_in_bio&fbclid=PAZXh0bgNhZW0CMTEAc3J0YwZhcHBfaWQMMjU2MjgxMDQwNTU4AAGn3dDNT_N0GbxnhAx-KsFkuF6rIZxqNSfmGYxeIddigJHfA-cHIGbDPv9oORw_aem_k2mmdTpa9_2BkmdQLl9Fhw
AMDT school of creativity,Independent,https://www.facebook.com/photo?fbid=1274020538096414&set=a.445370590961417,,Yes,,,Colombo 4,https://amdt.lk/about/
VXL education and MAD marketing,Independent,https://www.facebook.com/photo/?fbid=10172850867470564&set=pcb.10172850907040564,Yes,Yes,,,"Nugegoda, Homagama, Piliyandala",https://www.vxl.lk/?fbclid=IwY2xjawOYlYpleHRuA2FlbQIxMABicmlkETFCb1dydGJpNkp4T1hvYjVRc3J0YwZhcHBfaWQQMjIyMDM5MTc4ODIwMDg5MgABHvc2hi7PNEqez6jN6vZel2A2_eyKSBUrVzfZDgIWgvDf8B3RobDwpTdY6XAm_aem_y9DetMjzmR8jON5eDlC1Jg
Nook Cakery,Independent,https://www.instagram.com/p/DRrF2GpCNPi/?img_index=1&igsh=ZXE0NTBjNWhpd3p6,Yes,Yes,,,,
Kattoomittu achcharu hut,Independent,https://www.instagram.com/p/DRpwTeDjQ2m/?igsh=NnlyY2h1ejJyYXg2,Yes,Yes,,,"Kolonnawa, Kirulapone, Battaramulla",
Tuk tuk rentals - gofundme,Independent,https://www.gofundme.com/f/flood-relief-in-sri-lanka-2025,Yes,,,Yes,,https://tuktukrental.com/about-tuktuk-rental/?_gl=1*1ufsjh1*_up*MQ..*_gs*MQ..&gclid=CjwKCAiA86_JBhAIEiwA4i9JuzEmFZYU5clwXnVhQu752j2Pqxo7kkHU1IOYa3m5VmBpyg4bLvr7RhoCjF4QAvD_BwE
Tuk tuk rentals,Independent,https://www.instagram.com/p/DRrUW_DE6f5/,,,Yes,,,
National senior bands association of sri lanka,Independent,https://www.instagram.com/p/DRooc4rjXOs/?igsh=ZDMyZG10NXAzOHY4,,Yes,,,"Colombo, Gampaha, Galle, Matara",
Kelly Felder and Rotary club of Colombo East,Independent,https://kellyfelder.com/community/give/project-hope?fbclid=IwVERDUAOY4fpleHRuA2FlbQIxMQBzcnRjBmFwcF9pZAwzNTA2ODU1MzE3MjgAAR5CAcR7FZ6UUlL49Nw_tjRCcpTA0hhjPC5BTER5HIGp883pLcKJnvYDECyC6A_aem_TGuHkjkip6rMyzpAZrmpjg&utm_source=Meta_Ads_November&utm_medium=Wyld%20x%20KF%20%7C%20CSR%20Campaign%20%7C%20Engagement%20%7C%20November&utm_campaign=CSR%20Campaign%20FB&utm_content=CSR%20Campaign%20FB%20AD,Yes,,,,,
Thirteen thirtyone,Independent,https://www.facebook.com/share/p/1BcYu48pfE/,,Yes,,,Colombo 5,
Team Aura,Independent,https://www.facebook.com/photo/?fbid=823817953737383&set=a.160338286752023,,Yes,,,Homagama,https://www.facebook.com/teamaura.lk
National Olympic Committee of Sri Lanka,Independent,https://www.facebook.com/OlympicLK/posts/stand-with-sri-lanka-in-this-moment-of-need-noc-sri-lanka-and-cga-sri-lanka-have/1289537089865711/,,Yes,,,Colombo 7,
St Thomas' College OBA,Independent,https://www.facebook.com/photo/?fbid=1415443137257809&set=pcb.1415443837257739,Yes,Yes,,,,
By Wired,Independent,https://www.instagram.com/p/DRrdYW8k7XK/?img_index=1,Yes,,,,,
The students visa,Independent,https://www.instagram.com/p/DRo8Y3MDBZc/,,Yes,,,Colombo 1,
Colombo City Center,Independent,https://www.instagram.com/p/DRrUpEykV8e/?img_index=2,,Yes,,,Colombo 2,
Musicmatters SL,Independent,https://www.instagram.com/p/DRpWAEngpjO/?img_index=1,Yes,Yes,,,Colombo 2,
Momager,Independent,https://www.instagram.com/p/DRrkXu2CBkB/?img_index=1,Yes,Yes,,,Colombo 3,
The sunflower circle,Independent,https://www.instagram.com/p/DRsKaUuja01/?img_index=1,,Yes,,,,
Cafe Kumbuk,Independent,https://www.facebook.com/photo/?fbid=1232176095626016&set=a.619345123575786,,Yes,,,Colombo 7,